id,price
13.410546824147012,13.317888
13.26212705890841,13.221252
12.992256969959042,12.96959
13.074225100710079,13.038572
13.617060838751888,13.507336
13.120363378739663,13.142418
13.051943059028227,12.914073
13.349500543612304,13.344859
11.571203807011969,11.889718
12.128116509451258,11.650639
13.26212705890841,13.236283
12.640937967253592,12.530823
13.191704721500981,13.1870985
12.834683971615659,12.825162
13.091906231773164,13.0569725
13.017005083966255,13.007247
13.313191979791755,13.207631
12.504327379899443,12.450771
12.618185607609803,12.645685
12.575914030220655,12.627534
12.345404060459082,12.221808
12.54254845357358,12.520349
13.275086181158716,12.9276085
12.211065162153215,12.205568
13.312985389904174,13.303548
13.579789490265188,13.40318
12.715900771961074,12.719384
13.140205260167273,13.284278
12.472279517715116,12.2231455
12.505995740029274,12.469522
13.366878520624217,13.076818
12.679199517372098,12.663308
12.300932724054114,11.960361
12.591338447675579,12.577243
12.506180941677357,12.606079
12.95749109270188,12.935911
12.891694078557842,12.990161
13.71844994704891,13.485315
12.61087420020211,12.662753
12.429220196836383,12.263064
13.60479076121576,13.564398
12.491255347155265,12.535502
12.9478933167868,12.957036
12.706850963741102,12.751159
14.04662307257814,14.075488
13.586098651497313,13.551419
13.493928313146206,13.302919
13.560619598657233,13.157234
12.278397958261774,12.583046
12.254391269970792,12.436948
12.71439814659232,13.000116
13.681980308196241,13.660007
12.578522016409721,12.490027
13.212205909556012,13.007058
13.437175577097312,13.260465
13.093965960493684,12.900169
12.206077645517674,12.247106
12.75130259456002,12.9930315
13.214032390746006,12.899999
12.7022951610422,12.756613
12.923914877701906,13.01117
12.367345048436391,12.44366
13.641158361294979,13.866597
13.586098651497313,13.582836
12.249136924251182,12.53819
